YEAR,ANDHRA PRADESH,ARUNACHAL PRADESH,ASSAM,BIHAR,GOA,GUJARAT,HARYANA,HIMACHAL PRADESH,JAMMU & KASHMIR,JHARKHAND,KARNATAKA,KERALA,MADHYA PRADESH,CHHATTISGARH,MAHARASHTRA,MANIPUR,MEGHALAYA,MIZORAM,NAGALAND,ORISSA,PUNJAB,RAJASTHAN,SIKKIM,TAMIL NADU,TRIPURA,UTTAR PRADESH,UTTARAKHAND,WEST BENGAL,ANDAMAN & NICOBAR ISLANDS,CHANDIGARH,DELHI,PUDUCHERRY,TELANGANA
1999,157959.0282155,4408.6501819,74435.9503949,94977.9376033,14515.7588342,200739.9423666,100163.6545538,27580.9832642,36669.9467727,74522.4047969,274427.4957297,144328.1163228,155240.7546512,64589.7993398,476829.1587527,6889.7608901,7691.5762989,2674.6228515,3920.3951591,100841.8528370,126658.1642127,180113.0796702,2246.6141488,273325.5874045,6682.7279719,344049.9205989,27384.9056941,239574.6553299,1247.3883961,6386.5236375,121464.2128381,6198.7413920,
2000,171092.8680057,4732.5990931,76319.4629319,110614.8384025,13778.2436187,187486.1300255,108123.1615110,29339.7770153,37710.4595607,65731.2805286,276258.3865464,147974.0130992,142623.6373679,60612.5415617,462181.6751331,6448.9468047,8197.0022095,2775.1583203,4584.3088220,98181.5544719,130869.8138609,174260.9950852,2390.5149244,288498.4181227,7101.8848420,351084.1089774,30799.7571684,247972.2633412,1247.3883961,7198.3127707,126215.9735435,7081.5210164,
2001,178850.9966259,5489.4615492,78289.0124612,104271.4311831,14312.4860893,202722.5912177,116474.1890178,30835.3047836,38436.6507774,70259.9668104,281266.0548067,155366.9508850,152826.3020635,69095.3713323,478508.6139339,6850.1109459,8745.5450225,2949.6727192,5110.0323108,104158.6907790,132574.7758189,194104.6611551,2587.2772093,282908.7883863,8075.4584233,357471.0467097,32261.1667241,265880.2771468,1275.6704719,7829.8914532,131069.7950434,7561.4788705,
2002,182922.1475852,5227.3574301,83032.6736654,117457.1421273,15182.9104071,220397.2332726,123614.6773118,32337.4695094,40393.0315924,72227.2458811,296352.7163877,166735.0922528,144856.4718406,67927.6614533,511507.1640366,6812.7933513,9004.2464365,3234.2070651,5619.2330613,103410.2356615,134832.8663829,170786.1680972,2781.1027437,284324.4625843,8615.0114157,369038.1836814,35281.9027236,275199.4805728,1411.1267297,8816.8384078,141114.4760151,8311.4130174,
2003,200842.5423211,5795.7405197,88141.4107563,109882.9860909,16222.7286791,257104.4366173,135775.0939499,34503.3299903,42468.6378311,77692.7317203,302124.2662471,177541.0598597,161105.9514238,80688.4817088,551012.7797041,7556.8128923,9564.7661668,3338.5363252,5876.0865373,118510.6459277,143252.0223939,225127.9942080,3001.3590328,302043.2235134,9120.3778548,388468.8674867,38072.5340360,291369.4648514,1559.9797602,9775.1537954,148804.6381958,8684.2374219,
2004,215454.7026830,6543.7680055,91168.9827601,123786.1184561,17958.3651932,272449.3578123,147482.6165469,37777.5623823,44761.0175673,90933.6538866,332758.3433893,194267.4933930,166392.1069122,85009.8210522,599027.6349564,8256.5177897,10228.2873859,3488.3910807,6158.4751541,133986.5968318,150374.3300627,219623.1494967,3236.2990745,337921.4310494,9868.0229104,407921.4919919,43080.9828650,310686.6401106,1619.5209724,10773.8902186,164908.8821451,7499.3414697,161790.0415709
2005,227456.6990491,6734.0710334,93914.5985394,120702.7833210,19456.8425138,311996.5449489,160805.9553307,41021.5488591,46834.3043584,86858.7727437,366993.4895299,214150.7366373,174775.7442430,86399.6783214,685815.5488720,8801.3263572,11028.0069994,3746.6913504,6799.8632352,139934.2737927,157746.8313787,234376.8327693,3560.8199939,386683.3228327,10518.4553818,431731.0483276,49189.0541775,330249.3539621,1705.9924916,11951.6754777,181895.7369604,9498.9731529,187776.1779824
2006,251347.1421205,7098.0915163,98155.9186976,141591.8828573,21365.0863158,338383.4783698,179089.4675824,44249.1525372,49569.3553770,88314.3261633,405152.1452699,231069.2215745,190707.9783514,102834.7538568,780279.6914051,8954.0341808,11859.0216548,3914.5109314,7331.0079476,157355.6063099,174759.6699571,261962.6382181,3770.5401784,447233.0158785,11424.1979081,466023.3283118,55116.2983736,356170.7914031,2012.7271365,13718.0489852,204478.7109158,9855.5489551,208478.0615525
2007,282692.2057365,7949.9495315,102351.8869595,148922.2741187,22295.4240708,378395.6474308,193107.6941953,46999.7471168,52630.6396764,107985.9699481,455993.4845757,251692.2406281,199720.2561209,111148.2041749,871095.9483975,9446.3258928,12232.1027094,4344.4250397,7927.0264239,170849.5885002,189894.1594683,273898.8027250,3989.2014778,475248.2853010,12178.1096452,495889.8633084,64750.7207447,383881.2012807,2219.6540410,14730.1234699,227528.5811961,10634.7231820,229693.2189788
2008,289918.0574615,8603.6427930,108448.3450808,171625.4704850,24046.9088996,394570.3757990,207976.1043076,49294.6021030,55926.4637485,103643.8360002,488433.5425002,267167.5888867,224970.9800584,118439.1841165,884778.7476540,10137.7798874,13804.0838897,4996.5430889,8430.6244935,183688.6257070,200421.2722428,296930.5963142,4511.5781706,500383.6189228,13463.4049867,533571.8096457,71643.1429636,399354.6414195,2557.8247728,15838.2549904,255870.0905104,11610.3709591,260994.8059207
2009,309549.0583031,9317.6229699,118440.3320592,179834.9465579,26318.1355858,450323.9227272,233961.2315570,51967.4470910,58635.1689627,113916.5552988,488554.9250672,291324.5256403,246296.5721929,121728.8046057,970265.1970352,10832.4803132,14691.2925775,5570.6971385,8908.0276935,185167.8378527,213223.6778484,314237.3713139,7837.8614503,552763.7099191,14841.5985462,566760.9860888,83903.4340797,430366.1837455,2887.2702753,16659.4612426,276906.2527123,13703.2180624,261702.8578216
2010,330209.0564638,9720.1720671,124268.4082090,207295.1926379,31500.3062597,499605.6040329,249823.4552757,56319.5239360,61986.6628807,130488.9543595,538790.6955123,309969.0946772,259230.1690989,133464.9164795,1080814.5878042,10513.5229221,16143.0585640,6598.3303986,9754.5672676,196839.6778694,226995.4768816,361435.8554958,8628.5694055,628151.2480917,15962.0300499,612018.7067716,92717.0888381,456461.6610105,3138.7589504,16655.5821523,299873.9628476,14619.8164933,307974.0313275
2011,339995.5241940,10229.4600000,129354.1200000,228497.4445300,38008.5464860,532809.4587290,271152.4806820,60536.2498140,65319.1279280,137383.4700000,554952.2022990,328021.1229260,282371.0400000,142273.4160630,1126594.6978750,11501.0658000,18028.0283790,6404.1400000,10554.2718690,204225.9496390,239226.9521420,395330.9316780,9742.1768370,674478.3504220,17419.0500000,645131.5532170,101959.6256980,473204.6511180,3403.6217480,16929.9782420,314650.0213090,15159.5600000,325139.3400000
2012,341335.2231570,10398.7700000,132517.6000000,236932.5512450,32452.8504780,596658.8336740,289756.2204540,64518.5206780,67315.5627090,149526.2900000,593192.0328710,348615.8055360,306853.3400000,148760.3040120,1189710.8397820,11515.0726000,18322.8853710,6836.4400000,11163.0162870,216301.0722270,251812.5938170,409802.4908070,9970.3272380,709343.1348440,18857.2100000,673552.1893470,109528.4945440,492901.1663710,3557.5236940,18305.1943580,334193.2962850,15507.3700000,334204.7200000
2013,360239.2257750,11226.4400000,138724.7600000,246914.7420090,27971.1022930,641488.8106190,314931.1968250,69398.1551520,70535.8264010,150609.3300000,646786.9485200,364706.7731460,322597.6000000,163494.3264390,1267551.2697310,12519.4623000,18396.5507150,7831.4524970,11923.1752600,233121.8739550,267515.2100000,434292.2192850,10589.8560240,750416.1623180,20623.0600000,707469.1041210,117777.5084070,503951.5671410,3811.1520630,19813.4544990,356527.5126260,17238.5100000,349592.6600000
2014,397063.8324910,13081.6000000,146425.3869880,255738.8121590,36041.6814580,705628.8360070,333359.2474810,74552.9824970,67153.7628720,170568.0000000,671283.4979700,382134.2554520,339246.9000000,165354.2083060,1345341.4633030,13615.1700000,17892.8539580,9960.0200000,12406.4091360,235930.7377170,278484.6000000,465407.7311100,11436.7016320,791915.0973070,24406.6000000,729686.3008000,125701.6631370,515701.6028970,4151.0694280,20353.0854860,387638.7395220,16054.6824710,372896.7400000
2015,446996.8600000,12889.0600000,167628.6659500,269199.6011080,41929.4432980,774775.2151270,372700.2450170,80562.9156560,80602.3102790,158231.1200000,749951.6130690,411150.1494300,370715.6700000,168878.8800000,1452513.3948880,14635.1600000,18330.2369730,10947.9034500,12599.6986410,253191.6726430,294894.8566170,501921.5114360,12484.2135740,862436.9805160,23745.3100000,792048.7593600,136143.5115310,546988.0508630,4483.2089930,22058.1592680,431729.5859810,17024.6649740,416892.3724070
2016,477565.5526200,13396.4300000,179631.8964870,289264.8743110,46370.6797130,843930.3358810,412054.6146970,88112.1223300,82635.7314400,176363.1200000,851393.9914870,443615.3007100,419465.2500000,187540.5200000,1596120.7476030,15200.9500000,19294.8584700,12029.3728150,13487.8937930,293348.2482300,315782.9924020,529650.3844990,13415.8449270,922084.3072190,27203.6000000,888453.0079700,150302.9427190,584910.8272820,5090.6170650,23842.4001380,461592.3775290,18283.7911610,455731.0900000
2017,526625.9554960,13922.6300000,195262.2820890,312605.1364840,47076.8467240,946511.1944310,434407.1727430,93524.9756800,87590.6829030,191573.0700000,915641.8926070,473181.7898050,441956.4300000,194073.2200000,1661065.0072150,16870.3600000,19963.6849750,13779.4130270,14177.7949860,316191.8905060,335056.7856600,557618.2069760,15204.3586180,1000308.1634510,29505.1800000,922457.5124870,162204.7860830,623786.8220410,5749.6855980,25289.4600000,487631.1457200,20024.1577880,498145.4600000
2018,558861.6851740,14897.1000000,204627.0585020,345545.4510650,47424.5270330,1034399.0104040,470327.6431580,99217.8269700,93071.8217970,208701.4600000,974815.3000880,510786.9336100,482361.0200000,209210.7400000,1728577.9530550,16192.9600000,20967.9497530,14115.9849520,15054.7029350,338339.4110380,353942.4692490,568101.8829530,15889.0640470,1071601.8973250,32703.1500000,949184.4540180,166518.8079100,659287.8942470,6107.6293340,26654.1500000,506332.4744840,23467.7812030,544440.5948440
2019,595658.1602970,17090.9400000,212315.3500000,359195.5551980,48508.8428500,1110178.5969570,507776.0041070,102613.0224680,90791.4912300,209912.6700000,1030356.5405070,521454.6476560,508145.7700000,220623.9700000,1782902.8875510,17755.8800000,21997.3000440,13050.1295920,15853.2459570,346106.3805940,367558.1278430,598549.6261920,16587.7068950,1099401.7586940,33694.9800000,980106.3196730,166351.0764310,697554.4718400,6430.2349070,27817.3200000,521994.1132470,23672.0682690,572736.3970160
2020,593868.8795930,16588.4800000,199646.2000000,344182.9841970,46420.9561530,1099258.5980260,480470.5149280,98132.1097940,87101.7227180,196467.2100000,1026874.5693960,472272.2457960,490237.6400000,215126.3000000,1653093.9569790,18230.1273810,20619.8947080,11780.5800000,15200.4487360,326252.8114940,352357.1639920,583644.9479770,16147.1671200,1094471.1235310,32615.2600000,910010.7368040,156791.5838510,706648.3266970,,24422.1900000,496284.2654830,22815.5990860,537753.2868150
2021,661432.0057320,,,382274.4911290,,,527733.1208640,106003.7938610,97334.7323620,213680.9912080,1127480.4495650,506107.3387440,539180.4600000,,,,22527.3451000,,,365115.6982530,376780.8213930,648141.6301490,17442.4546110,1181922.7707830,35394.6019420,948838.5710000,167486.5696620,,,,548057.8587210,23666.3820410,599614.0106380